entry_time,exit_time,type,entry_price,exit_price,take_profit,stop_loss,points,profit,balance,exit_reason,win
2025-10-18 11:09:18.231046,2025-10-18 11:42:18.231046,SELL,15896.82,15939.888,15810.683999999997,15939.888,-43.06800000000112,-43.06800000000112,9956.931999999999,SL,False
2025-10-18 14:22:18.231046,2025-10-18 14:28:18.231046,SELL,16089.23,16142.846,15981.998,16142.846,-53.615999999999985,-53.615999999999985,9903.315999999999,SL,False
2025-10-18 16:26:18.231046,2025-10-18 18:06:18.231046,BUY,16238.7,16342.5,16342.5,16186.800000000001,103.79999999999927,103.79999999999927,10007.115999999998,TP,True
2025-10-18 21:53:18.231046,2025-10-18 21:57:18.231046,BUY,16560.26,16509.5,16661.779999999995,16509.5,-50.7599999999984,-50.75999999999839,9956.356,SL,False
2025-10-19 03:10:18.231046,2025-10-19 05:08:18.231046,BUY,16738.28,16842.248,16842.248,16686.296,103.96800000000076,103.96800000000074,10060.324,TP,True
2025-10-19 06:49:18.231046,2025-10-19 06:54:18.231046,SELL,16638.94,16690.323999999997,16536.172000000002,16690.323999999997,-51.383999999998196,-51.383999999998196,10008.940000000002,SL,False
2025-10-19 08:52:18.231046,2025-10-19 11:12:18.231046,BUY,16638.45,16752.066000000003,16752.066000000003,16581.642,113.6160000000018,113.6160000000018,10122.556000000004,TP,True
2025-10-19 11:12:18.231046,2025-10-19 13:04:18.231046,BUY,16778.86,16718.800000000003,16898.979999999996,16718.800000000003,-60.05999999999767,-60.05999999999767,10062.496000000006,SL,False
2025-10-19 14:07:18.231046,2025-10-19 15:29:18.231046,SELL,16698.88,16750.972,16594.696,16750.972,-52.09200000000055,-52.092000000000546,10010.404000000006,SL,False
2025-10-20 00:58:18.231046,2025-10-20 02:36:18.231046,BUY,16918.92,17037.0,17037.0,16859.879999999997,118.08000000000175,118.08000000000175,10128.484000000008,TP,True
2025-10-20 03:25:18.231046,2025-10-20 03:31:18.231046,BUY,17049.78,16995.456,17158.428,16995.456,-54.324000000000524,-54.324000000000524,10074.160000000007,SL,False
2025-10-20 07:38:18.231046,2025-10-20 08:07:18.231046,BUY,16928.95,16886.902,17013.046000000006,16886.902,-42.0480000000025,-42.0480000000025,10032.112000000005,SL,False
2025-10-20 10:38:18.231046,2025-10-20 10:53:18.231046,BUY,16883.37,16982.057999999994,16982.057999999994,16834.026,98.68799999999464,98.68799999999464,10130.8,TP,True
2025-10-20 12:53:18.231046,2025-10-20 12:56:18.231046,SELL,17026.14,17086.872,16904.676,17086.872,-60.73199999999997,-60.73199999999998,10070.068,SL,False
2025-10-21 00:10:18.231046,2025-10-21 01:46:18.231046,BUY,17378.9,17329.652000000002,17477.396,17329.652000000002,-49.24799999999959,-49.24799999999959,10020.82,SL,False
2025-10-21 03:02:18.231046,2025-10-21 04:38:18.231046,SELL,17280.28,17174.272000000004,17174.272000000004,17333.283999999996,106.00799999999435,106.00799999999435,10126.827999999994,TP,True
2025-10-21 05:18:18.231046,2025-10-21 05:33:18.231046,BUY,17236.34,17337.956000000002,17337.956000000002,17185.532,101.6160000000018,101.61600000000182,10228.443999999996,TP,True
2025-10-21 08:22:18.231046,2025-10-21 10:56:18.231046,BUY,17443.24,17387.224000000002,17555.272,17387.224000000002,-56.01599999999962,-56.01599999999962,10172.427999999996,SL,False
2025-10-21 10:56:18.231046,2025-10-21 11:49:18.231046,SELL,17390.51,17275.742000000002,17275.742000000002,17447.893999999997,114.76799999999639,114.76799999999639,10287.195999999993,TP,True
2025-10-22 00:09:18.231046,2025-10-22 00:13:18.231046,SELL,17119.11,17174.298000000003,17008.733999999997,17174.298000000003,-55.18800000000192,-55.18800000000192,10232.00799999999,SL,False
2025-10-22 01:20:18.231046,2025-10-22 01:25:18.231046,BUY,17253.63,17207.453999999998,17345.982000000007,17207.453999999998,-46.176000000003114,-46.176000000003114,10185.831999999988,SL,False
2025-10-22 04:33:18.231046,2025-10-22 04:37:18.231046,BUY,17250.43,17191.149999999998,17368.990000000005,17191.149999999998,-59.280000000002474,-59.280000000002474,10126.551999999985,SL,False
2025-10-22 05:50:18.231046,2025-10-22 07:08:18.231046,BUY,17285.68,17225.308000000005,17406.42399999999,17225.308000000005,-60.37199999999575,-60.37199999999575,10066.17999999999,SL,False
2025-10-22 07:08:18.231046,2025-10-22 07:23:18.231046,SELL,17219.73,17281.926000000003,17095.337999999992,17281.926000000003,-62.19600000000355,-62.19600000000355,10003.983999999986,SL,False
2025-10-23 02:19:18.231046,2025-10-23 02:55:18.231046,BUY,17440.47,17550.174,17550.174,17385.618000000002,109.7039999999979,109.70399999999792,10113.687999999984,TP,True
2025-10-23 05:15:18.231046,2025-10-23 08:53:18.231046,BUY,17808.22,17926.108,17926.108,17749.276,117.88799999999901,117.88799999999901,10231.575999999983,TP,True
2025-10-23 18:30:18.231046,2025-10-23 18:45:18.231046,BUY,17786.39,17733.902,17891.366,17733.902,-52.48800000000119,-52.488000000001186,10179.087999999982,SL,False
2025-10-23 21:09:18.231046,2025-10-23 22:19:18.231046,BUY,18113.33,18236.498,18236.498,18051.746000000003,123.16799999999785,123.16799999999786,10302.25599999998,TP,True
2025-10-23 22:19:18.231046,2025-10-23 22:31:18.231046,BUY,18247.82,18182.492,18378.476000000002,18182.492,-65.32800000000134,-65.32800000000134,10236.927999999978,SL,False
2025-10-24 01:06:18.231046,2025-10-24 01:22:18.231046,SELL,18273.06,18319.308,18180.564000000002,18319.308,-46.24799999999959,-46.24799999999959,10190.679999999978,SL,False
2025-10-24 06:05:18.231046,2025-10-24 07:47:18.231046,BUY,18492.24,18593.304,18593.304,18441.708000000002,101.06399999999849,101.06399999999849,10291.743999999977,TP,True
2025-10-24 08:43:18.231046,2025-10-24 12:28:18.231046,BUY,18626.48,18756.22399999999,18756.22399999999,18561.608000000004,129.7439999999915,129.7439999999915,10421.487999999968,TP,True
2025-10-24 13:46:18.231046,2025-10-24 15:24:18.231046,SELL,18691.2,18753.864,18565.872,18753.864,-62.66400000000067,-62.66400000000068,10358.823999999968,SL,False
